Expression,Contexte gauche,Contexte droit,Phrase
game, the ,s of ," (I was truly torn in the quarterfinals)Do you create to watch all the games of the team you loveThe guy was hailed to be the next Kaka, was bought by Atletico for 100+ mil dollars"
game,e of ,", abi","

But who is overall a better midfielder and player out of the duo?
Taking into account statistics, influence of game, abilities and tropies etc"
game,full ,s in ," Since I started watching after the World Cup I've been trying to keep up with as many as I can, but I've really only watched full games in the French league"
game,lose ,s it , At least past the 80th minute where in close games it really matters
game, the ,play , Somewhere I'm left with the feeling that the gameplay isn't as great as it once was
game, the , to w,"

In the Spanish Super Cup at the start of the season, Dembele scored an absolute screamer late in the game to win Barcelona the trophy"
game,sive , wher, Dembele stepped up in a massive game where Messi failed to create anything
game, his , like,"

If Dembele can continue to string together another year or two of staying injury-free and performing at the top of his game like he's been able to in the past year, he could end up being a truly successful signing for the club"
game, the ,s," That didn't weigh him down, he still trained, and was always motivated to play)

And same thing happened with Portugal at the WC (kinda)- The coach thought he was a good ""tactical"" decision to not start with him in some of the games"
game,few  ,"s, an","

WA  of Australia (with Perth Stadium) or even SA (Adelaide Oval) alongside  with maybe 3-4 grounds in singa/indo/malay (maybe the new Jakarta  stadium that is being built at the moment, Surabaya can be another host,  Singapore national stadium can be expanded to fit 40-50k and KL have a  massive stadium in its own right or rather than Surabaya hosting a few  games, another malay city can host a few games instead) region can host  several groups (lets say group A, B, C or whatever), since those regions  are like 3-4 hours away between each other"
game, few ,s),"

The  rest of the east cost and NZ (lets say MCG, Stadium Australia, Suncorp,  SFS, Eden Park, Westpac Stadium and maybe a few other regional cities  in the east cost/NZ such as Geelong/Newcastle/Gold Coast/Dunedin can  host a few games)"
game,s to ,s and,"

For  visa issues, use Australia as the standard, then if they have an aussie  visa (show tickets to games and reasonable funds or hotel booking as  standard), they can go to NZ/malay/indo or singa for 30-60 days no  issues during the world cup without having to apply for another visa"
game, the , (to ,"

Its  will require complex negotiations between countries and a bit more time  in the later stages of the game (to allow for travel) and a Oct/Nov or  Dec hosting period"
game,hese ,,"

Also  I like to see how lets say north/south/east or west of euro can pull  off a similar idea to mines or even indopacfic or east Asia or  north/south Africa or maybe how multiple countries in South America can  work? Also explain what cities and stadiums should host these game"
game,roup ,s but,  Don't have to go into full details with group games but at least give  stadiums which should host quarter/semis/finals and third place
game, the ,", but"," So the principle does not advocate for a fundamental change in the game, but rather a shift in concesion: radically, it's the defence's fault first (that's the root) and the goalkeeper can either save it or not, but regardless that scoring oportunity was made because of the defence's failure"
game,ring ,play ," It's same as believing that during gameplay an additional ball would be thrown into the pitch, and nobody would notice it and not know which ball was real and which not and the gameplay would continue for some time with two  balls before anyone noticing"
game,ball ,s,The transfer of football players is an important part in football games
game, the , of f,"As the most popular sport around the globe, the game of football has recently
intrigued much research interest to explore and distill useful and appealing
information from the sport"
game,ball , reco," Football game records
within a time window of over a century were collected and expressed in a graph
format, where participant teams are represented by graph nodes and the games
between them are the graph edges"
game, the , rece," Our analysis suggests that the evolution of the game receives
considerable impact not only from major sport events, but also from multiple
social and political incidents"
game, The , of f," The game of football and its evolution reflect
significant historical transitions and turning points, and can provide a novel
perspective for the study of the worldwide globalization process"
game,ideo , FIFA,"We designed a multilayer perceptron neural network to predict the price of a
football (soccer) player using data on more than 15,000 players from the
football simulation video game FIFA 2017"
game,ball ,s of ," We built a set of predictive models
for the outcome of football games of the English Premier League for a 3 month
period based on tweets and we studied whether these models can overcome
predictive models which use only historical data and simple football
statistics"
game,ting ,s in ," The final results indicate that data mined from Twitter can
indeed be a useful source for predicting games in the Premier League"
game,ideo ,"s, wh","Recent progress in the field of reinforcement learning has been accelerated
by virtual learning environments such as video games, where novel algorithms
and ideas can be quickly tested in a safe and reproducible manner"
game,full-, scen,"
We propose three full-game scenarios of varying difficulty with the Football
Benchmarks and report baseline results for three commonly used reinforcement
algorithms (IMPALA, PPO, and Ape-X DQN)"
game, the ,," However, these measures fail to capture the
finer nuances of the game"
game, the ,"
of f","In this paper, we study collective interaction dynamics emerging in the game
of football-soccer"
game,"port
",", sea"," Our goal is to characterize
statistically the temporal sequence of ball movements in this collective sport
game, searching for traits of complex behavior"
game,"m
in-", win ," [9, 10] establish Bayesian methods for estimating home-team
in-game win probability for college and NBA basketball"
game,g in-, home," This paper introduces a
Bayesian approach for estimating in-game home-team win probability for
Division-I FBS college (American) football that uses expected number of
remaining possessions and expected score as two predictors"
game,f in-,"
home"," These, along with other predictors
are introduced into two Bayesian approaches for the final estimate of in-game
home-team win probability"
game,ship , betw," To illustrate utility, methods are applied to the
2021 Big XII Conference Football Championship game between Baylor and Oklahoma
State"
game,s of , outc,"Unlike other major professional sports, American football lacks comprehensive
statistical ratings for player evaluation that are both reproducible and easily
interpretable in terms of game outcomes"
game,s of , outc,"Continuous-time assessments of game outcomes in sports have become
increasingly common in the last decade"
game, and , situ," While
measures such as expected points and win probability are useful for evaluating
football plays and game situations, there has been no research into how these
values change throughout the course of a play"
game,ball ,s att,American football games attract significant worldwide attention every year
game," the
",s by ,"
Game analysis systems generate crucial information that can help analyze the
games by providing fans and coaches with a convenient means to track and
evaluate player performance"
game,ball , vide,"
Processing football game video presents challenges such as crowded setting,
distorted objects, and imbalanced data for identifying players, especially
jersey numbers"
game,th a , cloc," Second, we identify players using jersey
number recognition with a secondary convolutional neural network, then
synchronize it with a game clock subsystem"
game,d by ,s," These regularities refer to goal
distributions by goal-players and by games"
game,ball , usin,"In this paper, we present betting strategy of a football game using
probability theory"
game,y of , data," The dataset
consists only of game data from the last six NFL seasons"
game,ckey ,s,"We use a simple machine learning model, logistically-weighted regularized
linear least squares regression, in order to predict baseball, basketball,
football, and hockey games"
game, the ,"s, wh"," These
findings tells us that in basketball, most statistics are subsumed by the
scores of the games, whereas in football, further study of game and player
statistics is necessary to predict games as well as can be done"
game,ball ,s acr," To examine this phenomenon, we
assemble FOOTBALL, which contains 1,455 broadcast transcripts from American
football games across six decades that are automatically annotated with 250K
player mentions and linked with racial metadata"
game, per ,) to ," points scored per game) to metrics that adjust for a team's
strength of schedule, but one aspect that hasn't been emphasized is the
complementary nature of American football"
game,thin-, dyna," We touch on the issues arising due
to reverse-causal nature of certain within-game dynamics, discussing several
potential remedies"
game,"tly, ", outc," Lastly, game outcome prediction performances are compared
across several ranking adjustment approaches for method validation purposes"
game, the , of f," Interesting, across
nearly every variable that is significant to the game of football and the
budget, these top teams display diversity across these variables"
game, the , is r,"Analyzing football score data with statistical techniques, we investigate how
the not purely random, but highly co-operative nature of the game is reflected
in averaged properties such as the probability distributions of scored goals
for the home and away teams"
game, the , more," On the one hand, playing football has become a high-income
profession and the players are highly motivated; on the other hand, stronger
teams have higher incomes and therefore afford better players leading to an
even stronger appearance in tournaments that can make the game more imbalanced
and hence predictable"
game," the
",s in ," We show that over time, the
games in major leagues have indeed become more predictable"
game,e in-, even," In this work, we propose a deterministic decision tree-based
algorithm to automatically extract football events using tracking data, which
consists of two steps: (1) a possession step that evaluates which player was in
possession of the ball at each frame in the tracking data, as well as the
distinct player configurations during the time intervals where the ball is not
in play to inform set piece detection; (2) an event detection step that
combines the changes in ball possession computed in the first step with the
laws of football to determine in-game events and set pieces"
game,ball , by o," The proposed model demonstrated the power of GNN in the
football game by outperforming other DRL models with significantly fewer steps"
game,"ing, ", theo," The research challenges associated with predictive and
prescriptive football analytics require new developments and progress at the
intersection of statistical learning, game theory, and computer vision"
game,"cs
a ", chan," We illustrate that this duality makes football analytics
a game changer of tremendous value, in terms of not only changing the game of
football itself, but also in terms of what this domain can mean for the field
of AI"
game,"n of
",-theo," We review the state-of-the-art and exemplify the types of analysis
enabled by combining the aforementioned fields, including illustrative examples
of counterfactual analysis using predictive models, and the combination of
game-theoretic analysis of penalty kicks with statistical learning of player
attributes"
game,ball ,s are,"Statistical properties of position-dependent ball-passing networks in real
football games are examined"
game,ular , data," We show how even a very
simple model yields faithful approximations to the distribution of passing
sequences and chances of taking shots for English Premier League teams, which
we fit using a whole season of granular game data (380 games)"
game,ball ,s,"We propose a simple stochastic model describing the position-dependent
ball-passing network in football games"
game,ball ,s,"This paper develops a clustering algorithm for formations in team sports,
with a focus on football games"
game,e in-, perf,"Several performance metrics for quantifying the in-game performances of
individual football players have been proposed in recent years"
game,ring ,s con," Although the
majority of the on-the-ball actions during games constitutes of passes, many of
the currently available metrics focus on measuring the quality of shots only"
game,ring ,s,"
To help bridge this gap, we propose a novel approach to measure players'
on-the-ball contributions from passes during games"
game,t in-, thro,"In 2019, Rhoban Football Club reached the first place of the KidSize soccer
competition for the fourth time and performed the first in-game throw-in in the
history of the Humanoid league"
game,e in-, stat," For that
purpose, we model minute-by-minute in-game statistics of Bundesliga matches
using hidden Markov models (HMMs)"
game,"tial
",,"This paper considers the blocking or football pursuit-evasion differential
game"
game, the , of k," In this
paper the solution of the game of kind is provided: The Barrier surface that
partitions the state space into two winning sets, one for the pursuer team and
one for the evader, is constructed"
game,many ,s inv,"With the vast amount of data collected on football and the growth of
computing abilities, many games involving decision choices can be optimized"
game, the , allo," The data available allows us to compute with high
accuracy the probabilities of outcomes of decisions and the well defined points
system in the game allows us to have the necessary terminal utilities"
game, the , will,"For NCAA football, we provide a method for sports bettors to determine if
they have a positive expected value bet based on the betting lines available to
them and how they believe the game will end"
game,ball , anal,"In football game analysis, space evaluation is an important issue because it
is directly related to the quality of ball passing or player formations"
game,ball ,s of ," In particular, based
on real datasets comprising of data from 45 football games of the J1 League in
2018, we provide a detailed characterization of $ z_{1} $ and $ z_{2} $ in
terms of ball passing"
game,real , data," Moreover, a new type of field division approach and
evaluation of ball passing just before shoots using real game data are
discussed"
game,la's ,," We have first compared the
network organization of Guardiola's team with their opponents along one season
of the Spanish national league, identifying those metrics with statistically
significant differences and relating them with the Guardiola's game"
game,"all, ", situ," Given the number of oft omitted variables that impact on-field
results, such as play call, game situation, and opponent strength, findings
tend to be more anecdotal than actionable"
game,ideo ,s (e,"Deep reinforcement learning (DRL) has achieved super-human performance on
complex video games (e"
game,ideo ,", e"," In seeking to address these challenges,
we employ a football video game, e"
game,full ,", whi"," To the best of our knowledge, Tikick is the first
learning-based AI system that can take over the multi-agent Google Research
Football full game, while previous work could either control a single agent or
experiment on toy academic scenarios"
game,ball ,s are," The football games are usually recorded from multiple
sources (cameras and phones) and resolutions, not to mention, occlusion of
visual details and other artefacts (like blurring, weathering and lighting
conditions) which make it difficult to accurately identify features"
game,ship ,s bet,"American college football faces a conflict created by the desire to stage
national championship games between the best teams of a season when there is no
conventional playoff system to decide which those teams are"
game, the , is r,"Analyzing football score data with statistical techniques, we investigate how
the highly co-operative nature of the game is reflected in averaged properties
such as the distributions of scored goals for the home and away teams"
game, the ,s pla," Key words: Heuristic AlgorithmsThe Football World Cup as world's favorite sporting event is a source of both
entertainment and overwhelming amount of data about the games played"
game, the ,s pla," For this purpose, we apply the PageRank with restarts
algorithm to a graph built from the games played during the tournaments"
game,ball , is s," However, most of
the duration of a football game is spent away from the boxes, passing the ball
around"
game, the , of f,"In this paper, we study interaction dynamics in the game of football-soccer
in the context of ball possession intervals"
game, the , of f," We model the game of football as a
multi-stage game which is made up from a Bayesian game to model the pre-match
decisions and a stochastic game to model the in-match state transitions and
decisions"
game,y of , outc," Using this formulation, we propose a method to predict the
probability of game outcomes and the payoffs of team actions"
game,d in-, tact," Building upon
this, we develop algorithms to optimise team formation and in-game tactics with
different objectives"
game,stic ,"s, we"," Empirical evaluation of our approach on real-world
datasets from 760 matches shows that by using optimised tactics from our
Bayesian and stochastic games, we can increase a team chances of winning by up
to 16"
